date,day,susceptible,infected,removed,beta_raw,gamma_raw,beta,gamma,reproduction_number
2020-01-22,0.0,89624.8000000409,503.0,45.0,0.18886679920477137,0.005964214711729622,0.18886679920477137,0.005964214711729622,31.666666666666668
2020-01-23,1.0,89529.8000000409,595.0,48.0,0.46554621848739497,0.023529411764705882,0.46554621848739497,0.023529411764705882,19.785714285714285
2020-01-24,2.0,89252.8000000409,858.0,62.0,0.5664335664335665,0.022144522144522144,0.5664335664335665,0.022144522144522144,25.578947368421055
2020-01-25,3.0,88766.8000000409,1325.0,81.0,0.5049056603773585,0.018113207547169812,0.5049056603773585,0.018113207547169812,27.875
2020-01-26,4.0,88097.8000000409,1970.0,105.0,0.4071065989847716,0.017766497461928935,0.4071065989847716,0.017766497461928935,22.914285714285715
2020-01-27,5.0,87295.8000000409,2737.0,140.0,0.9616368286445013,0.03361344537815126,0.9616368286445013,0.03361344537815126,28.608695652173914
2020-01-28,6.0,84663.8000000409,5277.0,232.0,0.10953193102141368,0.003979533826037522,0.10953193102141368,0.003979533826037522,27.52380952380952
2020-01-29,7.0,84085.8000000409,5834.0,253.0,0.35207404868015085,0.00908467603702434,0.35207404868015085,0.00908467603702434,38.75471698113208
2020-01-30,8.0,82031.8000000409,7835.0,306.0,0.21199744735162732,0.015443522654754308,0.21199744735162732,0.015443522654754308,13.727272727272728
2020-01-31,9.0,80370.8000000409,9375.0,427.0,0.22282666666666667,0.011413333333333333,0.22282666666666667,0.011413333333333333,19.52336448598131
2020-02-01,10.0,78281.8000000409,11357.0,534.0,0.4172756890023774,0.02553491238883508,0.4172756890023774,0.02553491238883508,16.341379310344827
2020-02-02,11.0,73542.8000000409,15806.0,824.0,0.19524231304567885,0.013602429457168164,0.19524231304567885,0.013602429457168164,14.353488372093024
2020-02-03,12.0,70456.8000000409,18677.0,1039.0,0.21368528136210313,0.015794827863147187,0.21368528136210313,0.015794827863147187,13.528813559322034
2020-02-04,13.0,66465.8000000409,22373.0,1334.0,0.16685290305278686,0.015375676038081616,0.16685290305278686,0.015375676038081616,10.851744186046513
2020-02-05,14.0,62732.800000040894,25762.0,1678.0,0.1221566648552131,0.01676888440338483,0.1221566648552131,0.01676888440338483,7.284722222222222
2020-02-06,15.0,59585.800000040894,28477.0,2110.0,0.12371387435474242,0.02131544755416652,0.12371387435474242,0.02131544755416652,5.803953871499176
2020-02-07,16.0,56062.800000040894,31393.0,2717.0,0.08613385149555633,0.02178829675405345,0.08613385149555633,0.02178829675405345,3.953216374269006
2020-02-08,17.0,53358.800000040894,33413.0,3401.0,0.0902343399275731,0.02163828450004489,0.0902343399275731,0.02163828450004489,4.170124481327801
2020-02-09,18.0,50343.800000040894,35705.0,4124.0,0.07071838678056294,0.02257386920599356,0.07071838678056294,0.02257386920599356,3.1327543424317614
2020-02-10,19.0,47818.800000040894,37424.0,4930.0,0.0542967079948696,0.02185763146643865,0.0542967079948696,0.02185763146643865,2.4841075794621026
2020-02-11,20.0,45786.800000040894,38638.0,5748.0,0.009653708784098556,0.011672446814017289,0.009653708784098556,0.011672446814017289,0.8270509977827051
2020-02-12,21.0,45413.800000040894,38560.0,6199.0,0.3925311203319502,0.03596991701244813,0.3925311203319502,0.03596991701244813,10.912761355443404
2020-02-13,22.0,30277.800000040894,52309.0,7586.0,0.12355426408457436,0.036552027375786195,0.12355426408457436,0.036552027375786195,3.3802301255230125
2020-02-14,23.0,23814.800000040894,56860.0,9498.0,0.03614139992965178,0.025729862820963772,0.03614139992965178,0.025729862820963772,1.404647983595352
2020-02-15,24.0,21759.800000040894,57452.0,10961.0,0.03655225231497598,0.027153101719696444,0.03655225231497598,0.027153101719696444,1.3461538461538463
2020-02-16,25.0,19659.800000040894,57992.0,12521.0,0.033125258656366396,0.03112498275624224,0.033125258656366396,0.03112498275624224,1.0642659279778393
2020-02-17,26.0,17738.800000040894,58108.0,14326.0,0.03058098712741791,0.03240517656777036,0.03058098712741791,0.03240517656777036,0.9437068507700477
2020-02-18,27.0,15961.800000040894,58002.0,16209.0,0.007034240198613841,0.03222302679217958,0.007034240198613841,0.03222302679217958,0.21829855537720708
2020-02-19,28.0,15553.800000040894,56541.0,18078.0,0.008100316584425461,0.03844997435489291,0.008100316584425461,0.03844997435489291,0.2106715731370745
2020-02-20,29.0,15095.800000040894,54825.0,20252.0,0.008627450980392156,0.012585499316005472,0.008627450980392156,0.012585499316005472,0.6855072463768116
2020-02-21,30.0,14622.800000040894,54608.0,20942.0,0.026571198359214766,0.07691180779372986,0.026571198359214766,0.07691180779372986,0.34547619047619044
2020-02-22,31.0,13171.800000040894,51859.0,25142.0,0.0004049441755529416,0.009448697429568638,0.0004049441755529416,0.009448697429568638,0.04285714285714286
2020-02-23,32.0,13150.800000040894,51390.0,25632.0,0.004261529480443666,0.03848997859505741,0.004261529480443666,0.03848997859505741,0.1107178968655207
2020-02-24,33.0,12931.800000040894,49631.0,27610.0,0.010336281759384256,0.055026092563115796,0.010336281759384256,0.055026092563115796,0.1878432808495057
2020-02-25,34.0,12418.800000040894,47413.0,30341.0,0.008689599898761943,0.051884504249889274,0.008689599898761943,0.051884504249889274,0.16747967479674794
2020-02-26,35.0,12006.800000040894,45365.0,32801.0,0.00956684668797531,0.06337484845144936,0.00956684668797531,0.06337484845144936,0.1509565217391304
2020-02-27,36.0,11572.800000040894,42924.0,35676.0,0.007641412729475352,0.0802115366694623,0.007641412729475352,0.0802115366694623,0.09526575660760965
2020-02-28,37.0,11244.800000040894,39809.0,39119.0,0.010751337637217714,0.07631440126604537,0.010751337637217714,0.07631440126604537,0.140882159315339
2020-02-29,38.0,10816.800000040894,37199.0,42157.0,0.015484287212021828,0.07734078873087986,0.015484287212021828,0.07734078873087986,0.20020855057351408
2020-03-01,39.0,10240.800000040894,34898.0,45034.0,0.005845607198120236,0.07834259842970943,0.005845607198120236,0.07834259842970943,0.07461594732991954
2020-03-02,40.0,10036.800000040894,32368.0,47768.0,0.003861838853188334,0.08122219476025705,0.003861838853188334,0.08122219476025705,0.04754659566375047
2020-03-03,41.0,9911.800000040894,29864.0,50397.0,0.004185641575140638,0.08662603803911063,0.004185641575140638,0.08662603803911063,0.048318515655199075
2020-03-04,42.0,9786.800000040894,27402.0,52984.0,0.005510546675425151,0.08477483395372601,0.005510546675425151,0.08477483395372601,0.06500215238915195
2020-03-05,43.0,9635.800000040894,25230.0,55307.0,0.006064209274673008,0.06662703131193023,0.006064209274673008,0.06662703131193023,0.09101725163593101
2020-03-06,44.0,9482.800000040894,23702.0,56988.0,0.003375242595561556,0.06847523415745507,0.003375242595561556,0.06847523415745507,0.04929143561306223
2020-03-07,45.0,9402.800000040894,22159.0,58611.0,0.0023918046843269102,0.08470598853738887,0.0023918046843269102,0.08470598853738887,0.028236547682472034
2020-03-08,46.0,9349.800000040894,20335.0,60488.0,0.0018195229899188592,0.07076469141873618,0.0018195229899188592,0.07076469141873618,0.02571230020847811
2020-03-09,47.0,9312.800000040894,18933.0,61927.0,0.0014260814450958643,0.07357523900068663,0.0014260814450958643,0.07357523900068663,0.019382627422828428
2020-03-10,48.0,9285.800000040894,17567.0,63320.0,0.0019354471452154608,0.08453350031308704,0.0019354471452154608,0.08453350031308704,0.022895622895622896
2020-03-11,49.0,9251.800000040894,16116.0,64805.0,0.0006825515016133035,0.07867957309506081,0.0006825515016133035,0.07867957309506081,0.008675078864353312
2020-03-12,50.0,9240.800000040894,14859.0,66073.0,0.0008748906386701663,0.08769096170670974,0.0008748906386701663,0.08769096170670974,0.009976976208749041
2020-03-13,51.0,9227.800000040894,13569.0,67376.0,0.0023583167514186747,0.10885105755766822,0.0023583167514186747,0.10885105755766822,0.021665538253215978
2020-03-14,52.0,9195.800000040894,12124.0,68853.0,0.002144506763444408,0.11283404816892115,0.002144506763444408,0.11283404816892115,0.019005847953216377
2020-03-15,53.0,9169.800000040894,10782.0,70221.0,0.0027824151363383415,0.08421443145984048,0.0027824151363383415,0.08421443145984048,0.03303964757709251
2020-03-16,54.0,9139.800000040894,9904.0,71129.0,0.002524232633279483,0.09097334410339257,0.002524232633279483,0.09097334410339257,0.02774694783573807
2020-03-17,55.0,9114.800000040894,9028.0,72030.0,0.004873726185201595,0.1072219760744351,0.004873726185201595,0.1072219760744351,0.04545454545454545
2020-03-18,56.0,9070.800000040894,8104.0,72998.0,0.006663376110562685,0.09723593287265547,0.006663376110562685,0.09723593287265547,0.0685279187817259
2020-03-19,57.0,9016.800000040894,7370.0,73786.0,0.012754409769335142,0.09972862957937585,0.012754409769335142,0.09972862957937585,0.12789115646258503
2020-03-20,58.0,8922.800000040894,6729.0,74521.0,0.008173577054540051,0.08886907415663546,0.008173577054540051,0.08886907415663546,0.0919732441471572
2020-03-21,59.0,8867.800000040894,6186.0,75119.0,0.02101519560297446,0.08406078241189784,0.02101519560297446,0.08406078241189784,0.25
2020-03-22,60.0,8737.800000040894,5796.0,75639.0,0.010006901311249138,0.07832988267770877,0.010006901311249138,0.07832988267770877,0.1277533039647577
2020-03-23,61.0,8679.800000040894,5400.0,76093.0,0.017407407407407406,0.0875925925925926,0.017407407407407406,0.0875925925925926,0.19873150105708243
2020-03-24,62.0,8585.800000040894,5021.0,76566.0,0.014140609440350527,0.0989842660824537,0.014140609440350527,0.0989842660824537,0.14285714285714285
2020-03-25,63.0,8514.800000040894,4595.0,77063.0,0.02676822633297062,0.09075081610446137,0.02676822633297062,0.09075081610446137,0.2949640287769784
2020-03-26,64.0,8391.800000040894,4301.0,77480.0,0.021157870262729597,0.12648221343873517,0.021157870262729597,0.12648221343873517,0.1672794117647059
2020-03-27,65.0,8300.800000040894,3848.0,78024.0,0.02390852390852391,0.09953222453222453,0.02390852390852391,0.09953222453222453,0.2402088772845953
2020-03-28,66.0,8208.800000040894,3557.0,78407.0,0.026426764127073378,0.13719426482991284,0.026426764127073378,0.13719426482991284,0.19262295081967215
2020-03-29,67.0,8114.800000040894,3163.0,78895.0,0.025608599430920014,0.10938981979133734,0.025608599430920014,0.10938981979133734,0.23410404624277456
2020-03-30,68.0,8033.800000040894,2898.0,79241.0,0.5683229813664596,0.09937888198757763,0.5683229813664596,0.09937888198757763,5.718750000000001
2020-03-31,69.0,6386.800000040894,4257.0,79529.0,0.0507399577167019,0.04886070002349072,0.0507399577167019,0.04886070002349072,1.0384615384615383
2020-04-01,70.0,6170.800000040894,4265.0,79737.0,0.02977725674091442,0.039155920281359904,0.02977725674091442,0.039155920281359904,0.7604790419161677
2020-04-02,71.0,6043.800000040894,4225.0,79904.0,0.03218934911242603,0.048284023668639056,0.03218934911242603,0.048284023668639056,0.6666666666666665
2020-04-03,72.0,5907.800000040894,4157.0,80108.0,0.023574693288429156,0.04594659610295886,0.023574693288429156,0.04594659610295886,0.5130890052356021
2020-04-04,73.0,5809.800000040894,4064.0,80299.0,0.025590551181102362,0.06520669291338582,0.025590551181102362,0.06520669291338582,0.39245283018867927
2020-04-05,74.0,5705.800000040894,3903.0,80564.0,0.03689469638739431,0.027414809121188828,0.03689469638739431,0.027414809121188828,1.3457943925233644
2020-04-06,75.0,5561.800000040894,3940.0,80671.0,0.020558375634517765,0.025634517766497462,0.020558375634517765,0.025634517766497462,0.8019801980198019
2020-04-07,76.0,5480.800000040894,3920.0,80772.0,0.055357142857142855,0.04107142857142857,0.055357142857142855,0.04107142857142857,1.3478260869565217
2020-04-08,77.0,5263.800000040894,3976.0,80933.0,0.028923541247484908,0.029678068410462777,0.028923541247484908,0.029678068410462777,0.9745762711864406
2020-04-09,78.0,5148.800000040894,3973.0,81051.0,0.022904606091115026,0.02844198338786811,0.022904606091115026,0.02844198338786811,0.8053097345132744
2020-04-10,79.0,5057.800000040894,3951.0,81164.0,0.023538344722854973,0.02328524424196406,0.023538344722854973,0.02328524424196406,1.0108695652173914
2020-04-11,80.0,4964.800000040894,3952.0,81256.0,0.04276315789473684,0.020495951417004048,0.04276315789473684,0.020495951417004048,2.0864197530864197
2020-04-12,81.0,4795.800000040894,4040.0,81337.0,0.027722772277227723,0.021534653465346533,0.027722772277227723,0.021534653465346533,1.2873563218390807
2020-04-13,82.0,4683.800000040894,4065.0,81424.0,0.01968019680196802,0.04009840098400984,0.01968019680196802,0.04009840098400984,0.49079754601227
2020-04-14,83.0,4603.800000040894,3982.0,81587.0,0.024861878453038673,0.02837769964841788,0.024861878453038673,0.02837769964841788,0.8761061946902654
2020-04-15,84.0,4504.800000040894,3968.0,81700.0,0.026713709677419355,0.023185483870967742,0.026713709677419355,0.023185483870967742,1.1521739130434783
2020-04-16,85.0,4398.800000040894,3982.0,81792.0,0.1037167252636866,0.3252134605725766,0.1037167252636866,0.3252134605725766,0.31891891891891894
2020-04-17,86.0,3985.800000040894,3100.0,83087.0,0.022903225806451613,0.0003225806451612903,0.022903225806451613,0.0003225806451612903,71.0
2020-04-18,87.0,3914.800000040894,3170.0,83088.0,0.019873817034700314,0.0,0.019873817034700314,1e-06,19873.817034700314
2020-04-19,88.0,3851.800000040894,3233.0,83088.0,0.018867924528301886,0.0003093102381688834,0.018867924528301886,0.0003093102381688834,60.99999999999999
2020-04-20,89.0,3790.800000040894,3293.0,83089.0,0.021257212268448223,0.0009110233829334953,0.021257212268448223,0.0009110233829334953,23.333333333333332
2020-04-21,90.0,3720.800000040894,3360.0,83092.0,0.016666666666666666,0.00029761904761904765,0.016666666666666666,0.00029761904761904765,55.99999999999999
2020-04-22,91.0,3664.800000040894,3415.0,83093.0,0.01171303074670571,0.00029282576866764275,0.01171303074670571,0.00029282576866764275,40.0
2020-04-23,92.0,3624.800000040894,3454.0,83094.0,0.013317892298784018,0.00028951939779965256,0.013317892298784018,0.00028951939779965256,46.0
2020-04-24,93.0,3578.800000040894,3499.0,83095.0,0.010860245784509859,0.0002857959416976279,0.010860245784509859,0.0002857959416976279,37.99999999999999
2020-04-25,94.0,3540.800000040894,3536.0,83096.0,0.008201357466063349,0.0002828054298642534,0.008201357466063349,0.0002828054298642534,29.0
2020-04-26,95.0,3511.800000040894,3564.0,83097.0,0.008698092031425365,0.0,0.008698092031425365,1e-06,8698.092031425365
2020-04-27,96.0,3480.800000040894,3595.0,83097.0,0.017246175243393603,0.00611961057023644,0.017246175243393603,0.00611961057023644,2.8181818181818183
2020-04-28,97.0,3418.800000040894,3635.0,83119.0,0.00797799174690509,0.014305364511691884,0.00797799174690509,0.014305364511691884,0.5576923076923077
2020-04-29,98.0,3389.800000040894,3612.0,83171.0,0.012458471760797342,0.013565891472868217,0.012458471760797342,0.013565891472868217,0.9183673469387755
2020-04-30,99.0,3344.800000040894,3608.0,83220.0,0.006097560975609756,0.014135254988913526,0.006097560975609756,0.014135254988913526,0.43137254901960786
2020-05-01,100.0,3322.800000040894,3579.0,83271.0,0.0022352612461581448,0.0036322995250069852,0.0022352612461581448,0.0036322995250069852,0.6153846153846154
2020-05-02,101.0,3314.800000040894,3574.0,83284.0,0.0,0.027700055959709008,1e-06,0.027700055959709008,3.61010101010101e-05
2020-05-03,102.0,3314.800000040894,3475.0,83383.0,0.0,0.03107913669064748,1e-06,0.03107913669064748,3.217592592592593e-05
2020-05-04,103.0,3314.800000040894,3367.0,83491.0,0.0,0.023166023166023165,1e-06,0.023166023166023165,4.316666666666667e-05
2020-05-05,104.0,3314.800000040894,3289.0,83569.0,0.005776831863788386,0.01793858315597446,0.005776831863788386,0.01793858315597446,0.3220338983050848
2020-05-06,105.0,3295.800000040894,3249.0,83628.0,0.003385657125269314,0.015389350569405972,0.003385657125269314,0.015389350569405972,0.22
2020-05-07,106.0,3284.800000040894,3210.0,83678.0,0.00529595015576324,0.00529595015576324,0.00529595015576324,0.00529595015576324,1.0
2020-05-08,107.0,3267.800000040894,3210.0,83695.0,0.009034267912772585,0.041744548286604365,0.009034267912772585,0.041744548286604365,0.21641791044776118
2020-05-09,108.0,3238.800000040894,3105.0,83829.0,0.012560386473429951,0.01320450885668277,0.012560386473429951,0.01320450885668277,0.9512195121951219
2020-05-10,109.0,3199.800000040894,3103.0,83870.0,0.0022558814050918467,0.0103126007089913,0.0022558814050918467,0.0103126007089913,0.21875
2020-05-11,110.0,3192.800000040894,3078.0,83902.0,0.007147498375568551,0.007797270955165692,0.007147498375568551,0.007797270955165692,0.9166666666666666
2020-05-12,111.0,3170.800000040894,3076.0,83926.0,0.004551365409622887,0.007802340702210663,0.004551365409622887,0.007802340702210663,0.5833333333333333
2020-05-13,112.0,3156.800000040894,3066.0,83950.0,0.005218525766470972,0.004892367906066536,0.005218525766470972,0.004892367906066536,1.0666666666666667
2020-05-14,113.0,3140.800000040894,3067.0,83965.0,0.006521030322791001,0.006521030322791001,0.006521030322791001,0.006521030322791001,1.0
2020-05-15,114.0,3120.800000040894,3067.0,83985.0,0.0058689272905119005,0.004238669709814151,0.0058689272905119005,0.004238669709814151,1.3846153846153846
2020-05-16,115.0,3102.800000040894,3072.0,83998.0,0.007161458333333333,0.004231770833333333,0.007161458333333333,0.004231770833333333,1.6923076923076923
2020-05-17,116.0,3080.800000040894,3081.0,84011.0,0.008763388510223954,0.0012982797792924375,0.008763388510223954,0.0012982797792924375,6.750000000000001
2020-05-18,117.0,3053.800000040894,3104.0,84015.0,0.005154639175257732,0.00032216494845360824,0.005154639175257732,0.00032216494845360824,16.0
2020-05-19,118.0,3037.800000040894,3119.0,84016.0,0.005129849310676499,0.0,0.005129849310676499,1e-06,5129.849310676499
2020-05-20,119.0,3021.800000040894,3135.0,84016.0,0.012440191387559809,0.0,0.012440191387559809,1e-06,12440.19138755981
2020-05-21,120.0,2982.800000040894,3174.0,84016.0,0.014177693761814745,0.006931316950220542,0.014177693761814745,0.006931316950220542,2.0454545454545454
2020-05-22,121.0,2937.800000040894,3197.0,84038.0,0.009696590553644042,0.0009383797309978105,0.009696590553644042,0.0009383797309978105,10.333333333333334
2020-05-23,122.0,2906.800000040894,3225.0,84041.0,0.014573643410852714,0.00248062015503876,0.014573643410852714,0.00248062015503876,5.875
2020-05-24,123.0,2859.800000040894,3264.0,84049.0,0.014399509803921568,0.0027573529411764708,0.014399509803921568,0.0027573529411764708,5.222222222222221
2020-05-25,124.0,2812.800000040894,3302.0,84058.0,0.009085402786190187,0.0021199273167777106,0.009085402786190187,0.0021199273167777106,4.285714285714285
2020-05-26,125.0,2782.800000040894,3325.0,84065.0,0.009323308270676692,0.0030075187969924814,0.009323308270676692,0.0030075187969924814,3.0999999999999996
2020-05-27,126.0,2751.800000040894,3346.0,84075.0,0.006873879258816497,0.001195457262402869,0.006873879258816497,0.001195457262402869,5.75
2020-05-28,127.0,2728.800000040894,3365.0,84079.0,0.006537890044576523,0.0032689450222882616,0.006537890044576523,0.0032689450222882616,2.0
2020-05-29,128.0,2706.800000040894,3376.0,84090.0,0.002665876777251185,0.001184834123222749,0.002665876777251185,0.001184834123222749,2.25
2020-05-30,129.0,2697.800000040894,3381.0,84094.0,0.006211180124223602,0.0008873114463176575,0.006211180124223602,0.0008873114463176575,6.999999999999999
2020-05-31,130.0,2676.800000040894,3399.0,84097.0,0.00706090026478376,0.00264783759929391,0.00706090026478376,0.00264783759929391,2.6666666666666665
2020-06-01,131.0,2652.800000040894,3414.0,84106.0,0.004393673110720563,0.0005858230814294083,0.004393673110720563,0.0005858230814294083,7.500000000000001
2020-06-02,132.0,2637.800000040894,3427.0,84108.0,0.0008754012255617158,0.0011672016340822876,0.0008754012255617158,0.0011672016340822876,0.7500000000000001
2020-06-03,133.0,2634.800000040894,3426.0,84112.0,0.0043782837127845885,0.003210741389375365,0.0043782837127845885,0.003210741389375365,1.3636363636363635
2020-06-04,134.0,2619.800000040894,3430.0,84123.0,0.0023323615160349854,0.0014577259475218659,0.0023323615160349854,0.0014577259475218659,1.6
2020-06-05,135.0,2611.800000040894,3433.0,84128.0,0.003204194581998252,0.0011651616661811825,0.003204194581998252,0.0011651616661811825,2.75
2020-06-06,136.0,2600.800000040894,3440.0,84132.0,0.002616279069767442,0.0029069767441860465,0.002616279069767442,0.0029069767441860465,0.9
2020-06-07,137.0,2591.800000040894,3439.0,84142.0,0.0017446932247746438,0.002907822041291073,0.0017446932247746438,0.002907822041291073,0.6
2020-06-08,138.0,2585.800000040894,3435.0,84152.0,0.006695778748180495,0.0020378457059679767,0.006695778748180495,0.0020378457059679767,3.285714285714286
2020-06-09,139.0,2562.800000040894,3451.0,84159.0,0.004636337293538105,0.0014488554042306578,0.004636337293538105,0.0014488554042306578,3.2
2020-06-10,140.0,2546.800000040894,3462.0,84164.0,0.0028885037550548816,0.002310803004043905,0.0028885037550548816,0.002310803004043905,1.25
2020-06-11,141.0,2536.800000040894,3464.0,84172.0,0.003464203233256351,0.0023094688221709007,0.003464203233256351,0.0023094688221709007,1.5
2020-06-12,142.0,2524.800000040894,3468.0,84180.0,0.018742791234140715,0.0008650519031141869,0.018742791234140715,0.0008650519031141869,21.666666666666668
2020-06-13,143.0,2459.800000040894,3530.0,84183.0,0.01586402266288952,0.00198300283286119,0.01586402266288952,0.00198300283286119,8.0
2020-06-14,144.0,2403.800000040894,3579.0,84190.0,0.017043867001955853,0.0019558535903883767,0.017043867001955853,0.0019558535903883767,8.714285714285714
2020-06-15,145.0,2342.800000040894,3633.0,84197.0,0.013762730525736306,0.0011010184420589045,0.013762730525736306,0.0011010184420589045,12.5
2020-06-16,146.0,2292.800000040894,3679.0,84201.0,0.011144332699103017,0.0046208208752378365,0.011144332699103017,0.0046208208752378365,2.411764705882353
2020-06-17,147.0,2251.800000040894,3703.0,84218.0,0.0118822576289495,0.0016203078584931137,0.0118822576289495,0.0016203078584931137,7.333333333333333
2020-06-18,148.0,2207.800000040894,3741.0,84224.0,0.0016038492381716118,0.0,0.0016038492381716118,1e-06,1603.849238171612
2020-06-19,149.0,2201.800000040894,3747.0,84224.0,0.016813450760608487,0.005070723245262877,0.016813450760608487,0.005070723245262877,3.3157894736842106
2020-06-20,150.0,2138.800000040894,3791.0,84243.0,0.006067000791347929,0.0005275652862041678,0.006067000791347929,0.0005275652862041678,11.5
2020-06-21,151.0,2115.800000040894,3812.0,84245.0,0.015215110178384051,0.0031479538300104933,0.015215110178384051,0.0031479538300104933,4.833333333333333
2020-06-22,152.0,2057.800000040894,3858.0,84257.0,0.009072058061171591,0.0023328149300155523,0.009072058061171591,0.0023328149300155523,3.8888888888888884
2020-06-23,153.0,2022.8000000408938,3884.0,84266.0,0.005664263645726055,0.0018022657054582905,0.005664263645726055,0.0018022657054582905,3.1428571428571423
2020-06-24,154.0,2000.8000000408938,3899.0,84273.0,0.007437804565273147,0.0028212362144139523,0.007437804565273147,0.0028212362144139523,2.6363636363636362
2020-06-25,155.0,1971.8000000408938,3917.0,84284.0,0.007148327801889201,0.0020423793719683433,0.007148327801889201,0.0020423793719683433,3.5
2020-06-26,156.0,1943.8000000408938,3937.0,84292.0,0.007366014732029464,0.0027940055880111762,0.007366014732029464,0.0027940055880111762,2.6363636363636362
2020-06-27,157.0,1914.8000000408938,3955.0,84303.0,0.004804045512010114,0.004804045512010114,0.004804045512010114,0.004804045512010114,1.0
2020-06-28,158.0,1895.8000000408938,3955.0,84322.0,0.007079646017699115,0.0025284450063211127,0.007079646017699115,0.0025284450063211127,2.8
2020-06-29,159.0,1867.8000000408938,3973.0,84332.0,0.0015101938082053865,0.0032720865844450037,0.0015101938082053865,0.0032720865844450037,0.46153846153846156
2020-06-30,160.0,1861.8000000408938,3966.0,84345.0,0.00832072617246596,0.0045385779122541605,0.00832072617246596,0.0045385779122541605,1.8333333333333333
2020-07-01,161.0,1828.8000000408938,3981.0,84363.0,0.004019090680733484,0.0037678975131876413,0.004019090680733484,0.0037678975131876413,1.0666666666666667
2020-07-02,162.0,1812.8000000408938,3982.0,84378.0,0.0030135610246107484,0.0037669512807634357,0.0030135610246107484,0.0037669512807634357,0.7999999999999999
2020-07-03,163.0,1800.8000000408938,3979.0,84393.0,0.005780346820809248,0.006534305101784368,0.005780346820809248,0.006534305101784368,0.8846153846153846
2020-07-04,164.0,1777.8000000408938,3976.0,84419.0,0.005030181086519115,0.0030181086519114686,0.005030181086519115,0.0030181086519114686,1.6666666666666667
2020-07-05,165.0,1757.8000000408938,3984.0,84431.0,0.007279116465863454,0.0017570281124497991,0.007279116465863454,0.0017570281124497991,4.142857142857143
2020-07-06,166.0,1728.8000000408938,4006.0,84438.0,0.010234648027958064,0.007239141288067898,0.010234648027958064,0.007239141288067898,1.413793103448276
2020-07-07,167.0,1687.8000000408938,4018.0,84467.0,0.009706321553011448,0.011946241911398706,0.009706321553011448,0.011946241911398706,0.8124999999999999
2020-07-08,168.0,1648.8000000408938,4009.0,84515.0,0.011723621850835619,0.0,0.011723621850835619,1e-06,11723.62185083562
2020-07-09,169.0,1601.8000000408938,4056.0,84515.0,0.010108481262327416,0.0,0.010108481262327416,1e-06,10108.481262327416
2020-07-10,170.0,1560.8000000408938,4097.0,84515.0,0.010983646570661459,0.01806199658286551,0.010983646570661459,0.01806199658286551,0.6081081081081081
2020-07-11,171.0,1515.8000000408938,4068.0,84589.0,0.012536873156342183,0.007620452310717798,0.012536873156342183,0.007620452310717798,1.6451612903225805
2020-07-12,172.0,1464.8000000408938,4088.0,84620.0,0.014187866927592954,0.0,0.014187866927592954,1e-06,14187.866927592955
2020-07-13,173.0,1406.8000000408938,4146.0,84620.0,0.014954172696575013,0.014712976362759285,0.014954172696575013,0.014712976362759285,1.0163934426229508
2020-07-14,174.0,1344.8000000408938,4147.0,84681.0,0.0057873161321437185,0.009163250542560888,0.0057873161321437185,0.009163250542560888,0.631578947368421
2020-07-15,175.0,1320.8000000408938,4133.0,84719.0,0.02008226469876603,0.008468424872973626,0.02008226469876603,0.008468424872973626,2.371428571428572
2020-07-16,176.0,1237.8000000408938,4181.0,84754.0,0.019134178426213823,0.006218607988519493,0.019134178426213823,0.006218607988519493,3.0769230769230766
2020-07-17,177.0,1157.8000000408938,4235.0,84780.0,0.02219598583234947,0.0070838252656434475,0.02219598583234947,0.0070838252656434475,3.1333333333333333
2020-07-18,178.0,1063.8000000408938,4299.0,84810.0,0.03977669225401256,0.0104675505931612,0.03977669225401256,0.0104675505931612,3.8000000000000003
