target,model,feature,importance
confirmed,GradientBoosting,rolling_mean_3,0.18433392568247897
confirmed,GradientBoosting,rolling_max_3,0.18296596321754754
confirmed,GradientBoosting,rolling_median_3,0.10315439586811671
confirmed,GradientBoosting,lag_1,0.07688325921845778
confirmed,GradientBoosting,day_index,0.06762922472982466
confirmed,GradientBoosting,lag_2,0.0493960115270375
confirmed,GradientBoosting,ewm_7,0.02681734446254472
confirmed,GradientBoosting,rolling_median_7,0.022959178252808684
confirmed,GradientBoosting,diff_7,0.02195634608377001
confirmed,GradientBoosting,rolling_std_7,0.021594444957702262
confirmed,GradientBoosting,lag_9,0.017361516986360896
confirmed,GradientBoosting,rolling_std_28,0.015795541403124315
confirmed,GradientBoosting,rolling_std_14,0.012423836638836868
confirmed,GradientBoosting,lag_3,0.012287576204680151
confirmed,GradientBoosting,lag_13,0.011896866577263564
confirmed,GradientBoosting,lag_6,0.011304184188406135
confirmed,GradientBoosting,rolling_mean_7,0.01062425992777897
confirmed,GradientBoosting,lag_11,0.010291979660702786
confirmed,GradientBoosting,diff_1,0.00994799059110424
confirmed,GradientBoosting,lag_5,0.009649601179821297
confirmed,GradientBoosting,lag_8,0.008743861979189574
confirmed,GradientBoosting,lag_10,0.008741759689761418
confirmed,GradientBoosting,week_of_year,0.008640174811097115
confirmed,GradientBoosting,ratio_to_mean_7,0.00821902399071168
confirmed,GradientBoosting,rolling_mean_14,0.008091421780506317
confirmed,GradientBoosting,lag_4,0.007855446207241181
confirmed,GradientBoosting,lag_28,0.0074460781361339245
confirmed,GradientBoosting,rolling_std_3,0.007357134792892873
confirmed,GradientBoosting,lag_7,0.006533390046522388
confirmed,GradientBoosting,rolling_median_14,0.005994635922033736
confirmed,GradientBoosting,lag_12,0.005979626050878918
confirmed,GradientBoosting,lag_21,0.005342099471765927
confirmed,GradientBoosting,rolling_max_7,0.005283391804758327
confirmed,GradientBoosting,dow_sin,0.004404990941873479
confirmed,GradientBoosting,rolling_median_28,0.004039004288868164
confirmed,GradientBoosting,ewm_14,0.0038139257810435884
confirmed,GradientBoosting,day_of_week,0.0038055565188278837
confirmed,GradientBoosting,lag_14,0.002762074948499042
confirmed,GradientBoosting,rolling_mean_28,0.0026675337177399583
confirmed,GradientBoosting,rolling_max_28,0.002119861880234701
confirmed,GradientBoosting,rolling_max_14,0.0015017535580271095
confirmed,GradientBoosting,dow_cos,0.0005823757260129986
confirmed,GradientBoosting,is_weekend,0.000474127701455282
confirmed,GradientBoosting,month,0.0003273028955563548
confirmed,RandomForest,rolling_median_3,0.49942143757466306
confirmed,RandomForest,rolling_mean_3,0.20635985954491873
confirmed,RandomForest,lag_28,0.04399702765653448
confirmed,RandomForest,lag_1,0.03640622143920252
confirmed,RandomForest,rolling_std_28,0.02016578679066398
confirmed,RandomForest,lag_3,0.015591634937060428
confirmed,RandomForest,lag_13,0.015064900867170137
confirmed,RandomForest,diff_1,0.013260047518954179
confirmed,RandomForest,rolling_std_14,0.009815069785747796
confirmed,RandomForest,rolling_mean_7,0.00953647451058872
confirmed,RandomForest,lag_5,0.00931881620672825
confirmed,RandomForest,lag_4,0.008905270075125274
confirmed,RandomForest,ewm_7,0.00760018923463357
confirmed,RandomForest,rolling_std_7,0.007305120524872473
confirmed,RandomForest,rolling_std_3,0.007285778740263317
confirmed,RandomForest,rolling_max_3,0.006590000457344257
confirmed,RandomForest,lag_2,0.006410694476705131
confirmed,RandomForest,rolling_median_7,0.005592974529695397
confirmed,RandomForest,lag_14,0.005466171062576743
confirmed,RandomForest,lag_8,0.005306189765903911
confirmed,RandomForest,diff_7,0.004963912216084917
confirmed,RandomForest,ewm_14,0.004962951669695021
confirmed,RandomForest,lag_10,0.004726579419821798
confirmed,RandomForest,lag_12,0.00414023128869441
confirmed,RandomForest,lag_6,0.003850180155350683
confirmed,RandomForest,ratio_to_mean_7,0.0035729438645629714
confirmed,RandomForest,lag_9,0.003346444782838375
confirmed,RandomForest,lag_21,0.0032877977180350505
confirmed,RandomForest,rolling_median_28,0.00295136941097572
confirmed,RandomForest,lag_11,0.002945887766481854
confirmed,RandomForest,lag_7,0.0029421585416195993
confirmed,RandomForest,day_index,0.0028096764599635955
confirmed,RandomForest,dow_sin,0.002203648604650448
confirmed,RandomForest,rolling_mean_28,0.0018673216463227346
confirmed,RandomForest,day_of_week,0.0018252246875486234
confirmed,RandomForest,rolling_median_14,0.0017577560488716646
confirmed,RandomForest,dow_cos,0.0017506542790053051
confirmed,RandomForest,rolling_max_7,0.0017384883412028302
confirmed,RandomForest,rolling_max_14,0.0015017906795898048
confirmed,RandomForest,rolling_mean_14,0.0013181796145661476
confirmed,RandomForest,week_of_year,0.0009304886504379286
confirmed,RandomForest,rolling_max_28,0.0008788308374220691
confirmed,RandomForest,month,0.0002011115912315386
confirmed,RandomForest,is_weekend,0.00012670602567453038
deaths,GradientBoosting,day_index,0.0
deaths,GradientBoosting,day_of_week,0.0
deaths,GradientBoosting,is_weekend,0.0
deaths,GradientBoosting,month,0.0
deaths,GradientBoosting,week_of_year,0.0
deaths,GradientBoosting,dow_sin,0.0
deaths,GradientBoosting,dow_cos,0.0
deaths,GradientBoosting,lag_1,0.0
deaths,GradientBoosting,lag_2,0.0
deaths,GradientBoosting,lag_3,0.0
deaths,GradientBoosting,lag_4,0.0
deaths,GradientBoosting,lag_5,0.0
deaths,GradientBoosting,lag_6,0.0
deaths,GradientBoosting,lag_7,0.0
deaths,GradientBoosting,lag_8,0.0
deaths,GradientBoosting,lag_9,0.0
deaths,GradientBoosting,lag_10,0.0
deaths,GradientBoosting,lag_11,0.0
deaths,GradientBoosting,lag_12,0.0
deaths,GradientBoosting,lag_13,0.0
deaths,GradientBoosting,lag_14,0.0
deaths,GradientBoosting,lag_21,0.0
deaths,GradientBoosting,lag_28,0.0
deaths,GradientBoosting,rolling_mean_3,0.0
deaths,GradientBoosting,rolling_mean_7,0.0
deaths,GradientBoosting,rolling_mean_14,0.0
deaths,GradientBoosting,rolling_mean_28,0.0
deaths,GradientBoosting,rolling_median_3,0.0
deaths,GradientBoosting,rolling_median_7,0.0
deaths,GradientBoosting,rolling_median_14,0.0
deaths,GradientBoosting,rolling_median_28,0.0
deaths,GradientBoosting,rolling_std_3,0.0
deaths,GradientBoosting,rolling_std_7,0.0
deaths,GradientBoosting,rolling_std_14,0.0
deaths,GradientBoosting,rolling_std_28,0.0
deaths,GradientBoosting,rolling_max_3,0.0
deaths,GradientBoosting,rolling_max_7,0.0
deaths,GradientBoosting,rolling_max_14,0.0
deaths,GradientBoosting,rolling_max_28,0.0
deaths,GradientBoosting,ewm_7,0.0
deaths,GradientBoosting,ewm_14,0.0
deaths,GradientBoosting,diff_1,0.0
deaths,GradientBoosting,diff_7,0.0
deaths,GradientBoosting,ratio_to_mean_7,0.0
deaths,RandomForest,day_index,0.09660043657379727
deaths,RandomForest,lag_2,0.08309838582201891
deaths,RandomForest,rolling_std_28,0.07970223422246481
deaths,RandomForest,rolling_median_3,0.07945584012739809
deaths,RandomForest,lag_10,0.06356319811424598
deaths,RandomForest,lag_1,0.04906176388959416
deaths,RandomForest,rolling_std_3,0.04798660340999358
deaths,RandomForest,rolling_mean_28,0.045654257197323335
deaths,RandomForest,lag_5,0.042415552776321655
deaths,RandomForest,lag_6,0.03282917935344796
deaths,RandomForest,lag_4,0.031498062905227706
deaths,RandomForest,ewm_14,0.030827534390014788
deaths,RandomForest,rolling_mean_3,0.026629558021095314
deaths,RandomForest,rolling_max_3,0.026603920041438252
deaths,RandomForest,diff_7,0.024256814036458314
deaths,RandomForest,rolling_mean_7,0.022074193426340066
deaths,RandomForest,lag_11,0.020454781324632697
deaths,RandomForest,lag_28,0.019461384797699533
deaths,RandomForest,rolling_median_7,0.01840371883598307
deaths,RandomForest,lag_3,0.017780959055515137
deaths,RandomForest,ewm_7,0.017382855039234826
deaths,RandomForest,diff_1,0.017083003871426163
deaths,RandomForest,rolling_mean_14,0.016916500102386597
deaths,RandomForest,rolling_std_14,0.012690174693306895
deaths,RandomForest,lag_9,0.011068949988167692
deaths,RandomForest,ratio_to_mean_7,0.009555937457260582
deaths,RandomForest,lag_7,0.009275923896668932
deaths,RandomForest,rolling_std_7,0.00883541328788162
deaths,RandomForest,lag_12,0.007111118682448841
deaths,RandomForest,rolling_max_28,0.005690282786531381
deaths,RandomForest,week_of_year,0.0044791557192983
deaths,RandomForest,rolling_max_7,0.0036841192303875224
deaths,RandomForest,rolling_max_14,0.0036119368449415187
deaths,RandomForest,lag_8,0.003220267731110537
deaths,RandomForest,lag_21,0.003077783003737119
deaths,RandomForest,rolling_median_28,0.00224791660392808
deaths,RandomForest,rolling_median_14,0.0014831126315420406
deaths,RandomForest,month,0.0013298702978635486
deaths,RandomForest,lag_14,0.001148826016229944
deaths,RandomForest,lag_13,0.000923451656162059
deaths,RandomForest,dow_sin,0.00046919070178646827
deaths,RandomForest,day_of_week,0.00018821283085010838
deaths,RandomForest,dow_cos,0.00015671836547137972
deaths,RandomForest,is_weekend,1.0900240367393687e-05
recovered,GradientBoosting,rolling_mean_3,0.14146542314969746
recovered,GradientBoosting,rolling_median_3,0.059412021475679665
recovered,GradientBoosting,lag_1,0.05429107999033566
recovered,GradientBoosting,day_index,0.0422854474099918
recovered,GradientBoosting,lag_6,0.03934848537193265
recovered,GradientBoosting,rolling_max_3,0.03922314871243692
recovered,GradientBoosting,lag_2,0.03913126463664823
recovered,GradientBoosting,rolling_max_7,0.03733104520942712
recovered,GradientBoosting,rolling_mean_7,0.0342982677742267
recovered,GradientBoosting,rolling_median_14,0.03230696174624194
recovered,GradientBoosting,lag_9,0.03148613380691226
recovered,GradientBoosting,rolling_mean_14,0.030905231499149796
recovered,GradientBoosting,ratio_to_mean_7,0.02431802919531659
recovered,GradientBoosting,lag_10,0.020745838750155333
recovered,GradientBoosting,lag_12,0.020248038714847243
recovered,GradientBoosting,rolling_std_14,0.02016694584661216
recovered,GradientBoosting,lag_4,0.019515479684684305
recovered,GradientBoosting,lag_14,0.018866508011790475
recovered,GradientBoosting,lag_8,0.018388645032879215
recovered,GradientBoosting,lag_11,0.01794102016905528
recovered,GradientBoosting,rolling_std_28,0.017416694102872214
recovered,GradientBoosting,rolling_std_7,0.016577235860615484
recovered,GradientBoosting,diff_7,0.0161959839307436
recovered,GradientBoosting,lag_21,0.015284689291795363
recovered,GradientBoosting,lag_28,0.015205229707948438
recovered,GradientBoosting,ewm_7,0.014652950107563527
recovered,GradientBoosting,lag_7,0.01445180133941866
recovered,GradientBoosting,lag_13,0.014323201521048986
recovered,GradientBoosting,ewm_14,0.014252980332934866
recovered,GradientBoosting,lag_3,0.013317738231672104
recovered,GradientBoosting,week_of_year,0.013256702219310834
recovered,GradientBoosting,rolling_median_28,0.0122329549408251
recovered,GradientBoosting,lag_5,0.012064914544289533
recovered,GradientBoosting,dow_sin,0.011509986888143612
recovered,GradientBoosting,diff_1,0.011057818039422957
recovered,GradientBoosting,rolling_std_3,0.009832803668488497
recovered,GradientBoosting,day_of_week,0.009829958860049746
recovered,GradientBoosting,rolling_mean_28,0.008078659788549457
recovered,GradientBoosting,rolling_max_14,0.005761039076319267
recovered,GradientBoosting,rolling_median_7,0.005586227574186671
recovered,GradientBoosting,dow_cos,0.005100365286658803
recovered,GradientBoosting,rolling_max_28,0.0016311771912585953
recovered,GradientBoosting,month,0.0004443265669676633
recovered,GradientBoosting,is_weekend,0.0002595447408955121
recovered,RandomForest,lag_2,0.20162116273623804
recovered,RandomForest,day_index,0.1184560817493746
recovered,RandomForest,rolling_std_14,0.09851856449477792
recovered,RandomForest,rolling_max_7,0.09442921319435972
recovered,RandomForest,rolling_median_7,0.08662086627746086
recovered,RandomForest,rolling_mean_7,0.06065694641005832
recovered,RandomForest,rolling_std_7,0.05268040410088916
recovered,RandomForest,ewm_7,0.029151554683349984
recovered,RandomForest,rolling_mean_3,0.028124407201692212
recovered,RandomForest,lag_6,0.02652504714986836
recovered,RandomForest,rolling_max_3,0.023283249699270946
recovered,RandomForest,rolling_median_3,0.020929589203426472
recovered,RandomForest,lag_8,0.016605026923719828
recovered,RandomForest,rolling_median_14,0.016075351114906666
recovered,RandomForest,lag_3,0.013117934691013475
recovered,RandomForest,lag_1,0.012623180459432686
recovered,RandomForest,lag_5,0.009927442941321082
recovered,RandomForest,rolling_mean_14,0.009056674566833296
recovered,RandomForest,lag_7,0.007635242441123947
recovered,RandomForest,lag_9,0.005794411464340576
recovered,RandomForest,lag_10,0.00570524546486709
recovered,RandomForest,rolling_median_28,0.005240711751970733
recovered,RandomForest,rolling_mean_28,0.004789996018059661
recovered,RandomForest,ewm_14,0.004774579382070621
recovered,RandomForest,rolling_std_28,0.004229091722021462
recovered,RandomForest,diff_7,0.00422725162384084
recovered,RandomForest,lag_4,0.004199161568189877
recovered,RandomForest,lag_11,0.0037902368343512983
recovered,RandomForest,rolling_max_14,0.003630385210109286
recovered,RandomForest,lag_28,0.0033763004599835712
recovered,RandomForest,rolling_std_3,0.003208196020802091
recovered,RandomForest,lag_13,0.003201448508723859
recovered,RandomForest,dow_sin,0.002892540287149179
recovered,RandomForest,lag_14,0.0027949721349365586
recovered,RandomForest,lag_12,0.002662836909864433
recovered,RandomForest,day_of_week,0.00242240377888384
recovered,RandomForest,ratio_to_mean_7,0.0017813723671393166
recovered,RandomForest,rolling_max_28,0.0017140807674516174
recovered,RandomForest,diff_1,0.001383749552953521
recovered,RandomForest,lag_21,0.0011481858798776
recovered,RandomForest,week_of_year,0.00041645757727690224
recovered,RandomForest,dow_cos,0.00027185210608478283
recovered,RandomForest,is_weekend,0.00021087724818181515
recovered,RandomForest,month,9.571532175188094e-05
